[email],sendmail123456," ""001""", 张三," ""020-12345678""", 腾讯/广州分公司,男,项目经理,13900000000,1984/1/1
[email],sendmail123456," ""002""", 李四," ""0755-87654321""", 腾讯/深圳总部,女,开发工程师,13900000000,1986/10/2
[email],sendmail123456," ""003""", 王五," ""010-12344321""", 腾讯/北京分公司,男,交互工程师,13900000000,1986/7/29
[email],sendmail123456," ""004""", 张三," ""020-12345679""", 腾讯/广州分公司,男,项目经理,13900000000,
[email],sendmail123456," ""005""", 李四," ""0755-87654322""", 腾讯/深圳总部,女,开发工程师,13900000000,
[email],sendmail123456," ""006""", 王五," ""010-12344322""", 腾讯/北京分公司,男,交互工程师,13900000000,
[email],sendmail123456," ""007""", 张三," ""020-12345680""", 腾讯/广州分公司,男,项目经理,13900000000,
[email],sendmail123456," ""008""", 李四," ""0755-87654323""", 腾讯/深圳总部,女,开发工程师,13900000000,
[email],sendmail123456," ""009""", 王五," ""010-12344323""", 腾讯/北京分公司,男,交互工程师,13900000000,
[email],sendmail123456," ""010""", 张三," ""020-12345681""", 腾讯/广州分公司,男,项目经理,13900000000,
